"1","scenario_gus","C1","C1.2","C1.2.1","C1.1.2","C1.1.1.1","C1.1.1.1.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL
"2","scenario_walter","C2","C3","C3.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"3","scenario_gus","C2","C2.2","C2.2.1","C2.2.1.2","C2.2.1.2.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"4","scenario_jesse","C2","C1.2","C1.2.2","C1.2.2.2","C1.2.2.2.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"5","scenario_walter","C1","C3","C3.2","C3.2.1","C5","C5.1","C8","C8.2",NULL,NULL,NULL,NULL,NULL
"6","scenario_jesse","C1","C1.1","C1.1.1","C1.1.1.1","C1.1.1.1.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"7","scenario_hank","C1","C1.2","C1.2.2","C1.2.2.2","C1.2.2.2.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"8","scenario_gus","C1","C1.1","C1.1.2","C1.1.1.2","C1.1.1.2.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"9","scenario_hank","C1","C1.2","C1.2.2","C1.2.2.2","C1.2.2.2.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"10","scenario_walter","C1","C3","C3.2","C3.2.1","C5","C5.2","C5.2.2",NULL,NULL,NULL,NULL,NULL,NULL
"11","scenario_jesse","C1","C1.2","C1.2.2","C1.2.2.2","C1.2.2.2.1",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"12","scenario_gus","C1","C1.1","C1.1.1","C1.1.1.2","C1.1.1.2.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"13","scenario_hank","C1","C1.1","C1.1.2","C1.1.2.2","C1.1.2.2.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"14","scenario_walter","C1","C4","C4.2","C3.2","C3.2.1","C5","C5.1","C8","C8.1",NULL,NULL,NULL,NULL
"15","scenario_jesse","C2","C1.1","C1.1.1","C1.1.1.2","C1.1.1.2.2",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
